Time,Price
2022-05-02 11:15:00,492.75
2022-05-02 11:15:01,492.75
2022-05-02 11:15:02,493.35
2022-05-02 11:15:03,493
2022-05-02 11:15:04,492.8
2022-05-02 11:15:05,492.65
2022-05-02 11:15:06,492.6
2022-05-02 11:15:07,492.45
2022-05-02 11:15:08,492
2022-05-02 11:15:09,492
2022-05-02 11:15:10,492.8
2022-05-02 11:15:11,493
2022-05-02 11:15:12,493.15
2022-05-02 11:15:13,492.75
2022-05-02 11:15:14,493.05
2022-05-02 11:15:15,492.8
2022-05-02 11:15:16,492.75
2022-05-02 11:15:17,492.6
2022-05-02 11:15:18,492.8
2022-05-02 11:15:19,492.95
2022-05-02 11:15:20,493.2
2022-05-02 11:15:21,493.15
2022-05-02 11:15:23,493.45
2022-05-02 11:15:24,493.05
2022-05-02 11:15:25,493.65
2022-05-02 11:15:26,494
2022-05-02 11:15:27,494.2
2022-05-02 11:15:28,494.15
2022-05-02 11:15:29,494.35
2022-05-02 11:15:30,494.05
2022-05-02 11:15:31,494
2022-05-02 11:15:32,493.95
2022-05-02 11:15:33,494.4
2022-05-02 11:15:34,493.85
2022-05-02 11:15:35,494
2022-05-02 11:15:36,494
2022-05-02 11:15:37,494
2022-05-02 11:15:38,493.65
2022-05-02 11:15:39,493.85
2022-05-02 11:15:40,493.95
2022-05-02 11:15:41,493.65
2022-05-02 11:15:42,493.65
2022-05-02 11:15:43,494
2022-05-02 11:16:14,493.9
2022-05-02 11:16:15,493.9
2022-05-02 11:16:16,493.85
2022-05-02 11:16:17,493.85
2022-05-02 11:16:18,493.9
2022-05-02 11:16:19,493.8
2022-05-02 11:16:20,493.9
2022-05-02 11:16:21,493.8
2022-05-02 11:16:22,494
2022-05-02 11:16:23,493.75
2022-05-02 11:16:24,493.85
2022-05-02 11:16:25,494
2022-05-02 11:16:26,494
2022-05-02 11:16:27,494
2022-05-02 11:16:28,493.9
2022-05-02 11:16:30,493.9
2022-05-02 11:16:31,494
2022-05-02 11:16:32,494
2022-05-02 11:16:34,494
2022-05-02 11:16:35,493.85
2022-05-02 11:16:36,494
2022-05-02 11:16:37,494
2022-05-02 11:16:38,494
2022-05-02 11:16:40,494
2022-05-02 11:16:41,494
2022-05-02 11:16:42,494
2022-05-02 11:16:43,494
2022-05-02 11:17:15,494.35
2022-05-02 11:17:16,494
2022-05-02 11:17:17,494.35
2022-05-02 11:17:18,494
2022-05-02 11:17:19,494.15
2022-05-02 11:17:21,494.05
2022-05-02 11:17:22,494.1
2022-05-02 11:17:23,494.35
2022-05-02 11:17:24,494
2022-05-02 11:17:25,493.8
2022-05-02 11:17:26,494
2022-05-02 11:17:27,494
2022-05-02 11:17:29,494
2022-05-02 11:17:30,494
2022-05-02 11:17:31,494
2022-05-02 11:17:32,493.85
2022-05-02 11:17:33,493.95
2022-05-02 11:17:34,494
2022-05-02 11:17:35,493.95
2022-05-02 11:17:37,493.7
2022-05-02 11:17:38,493.95
2022-05-02 11:17:40,493.9
2022-05-02 11:17:41,493.85
2022-05-02 11:17:42,493.55
2022-05-02 11:17:43,493.5
2022-05-02 11:18:14,494
2022-05-02 11:18:16,494
2022-05-02 11:18:17,493.85
2022-05-02 11:18:18,494
2022-05-02 11:18:19,494
2022-05-02 11:18:20,494
2022-05-02 11:18:21,494
2022-05-02 11:18:22,493.85
2022-05-02 11:18:23,494
2022-05-02 11:18:24,493.85
2022-05-02 11:18:25,494
2022-05-02 11:18:26,494
2022-05-02 11:18:27,494
2022-05-02 11:18:28,494
2022-05-02 11:18:29,494
2022-05-02 11:18:30,494
2022-05-02 11:18:31,494
2022-05-02 11:18:32,493.95
2022-05-02 11:18:33,494
2022-05-02 11:18:34,494
2022-05-02 11:18:35,494
2022-05-02 11:18:36,494
2022-05-02 11:18:37,494
2022-05-02 11:18:38,494
2022-05-02 11:18:40,494
2022-05-02 11:18:41,494
2022-05-02 11:18:42,494
2022-05-02 11:18:43,493.85
2022-05-02 11:19:14,494
2022-05-02 11:19:15,494
2022-05-02 11:19:16,494
2022-05-02 11:19:17,494
2022-05-02 11:19:18,494
2022-05-02 11:19:19,494
2022-05-02 11:19:20,493.95
2022-05-02 11:19:21,493.95
2022-05-02 11:19:22,494
2022-05-02 11:19:23,494
2022-05-02 11:19:24,493.95
2022-05-02 11:19:25,493.9
2022-05-02 11:19:26,493.95
2022-05-02 11:19:27,494
2022-05-02 11:19:28,494
2022-05-02 11:19:29,494
2022-05-02 11:19:30,494
2022-05-02 11:19:31,494
2022-05-02 11:19:32,493.95
2022-05-02 11:19:33,494
2022-05-02 11:19:34,494
2022-05-02 11:19:35,494
2022-05-02 11:19:36,494
2022-05-02 11:19:37,494
2022-05-02 11:19:38,493.9
2022-05-02 11:19:40,494
2022-05-02 11:19:41,493.9
2022-05-02 11:19:42,494
2022-05-02 11:19:43,494
2022-05-02 11:20:14,494
2022-05-02 11:20:15,493.9
2022-05-02 11:20:16,494
2022-05-02 11:20:17,494
2022-05-02 11:20:18,494
2022-05-02 11:20:19,494
2022-05-02 11:20:20,493.9
2022-05-02 11:20:22,493.95
2022-05-02 11:20:23,493.95
2022-05-02 11:20:24,493.85
2022-05-02 11:20:25,493.9
2022-05-02 11:20:26,493.95
2022-05-02 11:20:27,494
2022-05-02 11:20:28,494
2022-05-02 11:20:29,493.9
2022-05-02 11:20:31,494
2022-05-02 11:20:32,494
2022-05-02 11:20:33,493.9
2022-05-02 11:20:34,494
2022-05-02 11:20:35,493.9
2022-05-02 11:20:36,494
2022-05-02 11:20:37,494
2022-05-02 11:20:38,493.85
2022-05-02 11:20:39,493.95
2022-05-02 11:20:40,493.95
2022-05-02 11:20:41,493.75
2022-05-02 11:20:42,493.85
2022-05-02 11:20:43,493.85
2022-05-02 11:20:44,493.85
2022-05-02 11:21:14,494
2022-05-02 11:21:15,494
2022-05-02 11:21:16,494
2022-05-02 11:21:17,494
2022-05-02 11:21:19,494
2022-05-02 11:21:20,493.95
2022-05-02 11:21:21,494
2022-05-02 11:21:22,494.65
2022-05-02 11:21:23,494.9
2022-05-02 11:21:24,494.85
2022-05-02 11:21:25,494.35
2022-05-02 11:21:26,494.75
2022-05-02 11:21:27,494.8
2022-05-02 11:21:28,494.75
2022-05-02 11:21:29,494.65
2022-05-02 11:21:30,494.65
2022-05-02 11:21:31,494.55
2022-05-02 11:21:32,494.8
2022-05-02 11:21:33,494.8
2022-05-02 11:21:34,494.7
2022-05-02 11:21:35,494.55
2022-05-02 11:21:36,494.15
2022-05-02 11:21:37,494.4
2022-05-02 11:21:38,494.3
2022-05-02 11:21:39,494.45
2022-05-02 11:21:40,494.5
2022-05-02 11:21:41,494.7
2022-05-02 11:21:42,494.7
2022-05-02 11:21:43,494.7
2022-05-02 11:22:14,493.8
2022-05-02 11:22:15,493.95
2022-05-02 11:22:16,494
2022-05-02 11:22:17,494
2022-05-02 11:22:18,494
2022-05-02 11:22:19,493.95
2022-05-02 11:22:20,493.75
2022-05-02 11:22:21,493.95
2022-05-02 11:22:22,493.9
2022-05-02 11:22:23,493.9
2022-05-02 11:22:24,493.85
2022-05-02 11:22:25,493.9
2022-05-02 11:22:26,493.85
2022-05-02 11:22:27,493.55
2022-05-02 11:22:28,493.7
2022-05-02 11:22:29,493.7
2022-05-02 11:22:31,493.75
2022-05-02 11:22:32,493.5
2022-05-02 11:22:33,493.6
2022-05-02 11:22:34,493.6
2022-05-02 11:22:35,493.2
2022-05-02 11:22:36,493.5
2022-05-02 11:22:37,493.5
2022-05-02 11:22:38,493.5
2022-05-02 11:22:39,493.6
2022-05-02 11:22:40,493.4
2022-05-02 11:22:41,493.3
2022-05-02 11:22:42,493.4
2022-05-02 11:22:43,493.4
2022-05-02 11:22:44,493.4
2022-05-02 11:23:15,493.9
2022-05-02 11:23:16,493.8
2022-05-02 11:23:17,494
2022-05-02 11:23:18,493.9
2022-05-02 11:23:19,493.85
2022-05-02 11:23:20,493.9
2022-05-02 11:23:21,493.9
2022-05-02 11:23:22,493.95
2022-05-02 11:23:23,494
2022-05-02 11:23:24,494
2022-05-02 11:23:25,494
2022-05-02 11:23:26,493.85
2022-05-02 11:23:27,493.85
2022-05-02 11:23:28,493.85
2022-05-02 11:23:29,493.85
2022-05-02 11:23:30,493.85
2022-05-02 11:23:31,493.85
2022-05-02 11:23:32,493.85
2022-05-02 11:23:33,493.8
2022-05-02 11:23:34,493.9
2022-05-02 11:23:35,493.9
2022-05-02 11:23:36,493.8
2022-05-02 11:23:37,493.8
2022-05-02 11:23:38,493.8
2022-05-02 11:23:39,493.7
2022-05-02 11:23:40,493.7
2022-05-02 11:23:41,493.7
2022-05-02 11:23:42,493.7
2022-05-02 11:23:43,493.7
2022-05-02 11:23:44,493.6
2022-05-02 11:23:45,493.6
2022-05-02 11:23:46,493.75
2022-05-02 11:23:47,493.7
2022-05-02 11:23:48,493.7
2022-05-02 11:23:49,493.7
2022-05-02 11:23:50,493.7
2022-05-02 11:23:51,493.7
2022-05-02 11:23:52,493.7
2022-05-02 11:23:53,493.7
2022-05-02 11:23:54,493.7
2022-05-02 11:23:55,493.8
2022-05-02 11:23:56,493.8
2022-05-02 11:23:57,493.8
2022-05-02 11:23:58,493.75
2022-05-02 11:23:59,493.8
2022-05-02 11:24:00,493.75
2022-05-02 11:24:01,493.75
2022-05-02 11:24:02,493.8
2022-05-02 11:24:03,493.65
2022-05-02 11:24:04,493.8
2022-05-02 11:24:05,493.8
2022-05-02 11:24:06,493.8
2022-05-02 11:24:07,493.8
2022-05-02 11:24:08,493.8
2022-05-02 11:24:09,493.7
2022-05-02 11:24:10,493.65
2022-05-02 11:24:11,493.55
2022-05-02 11:24:12,493.55
2022-05-02 11:24:13,493.5
2022-05-02 11:24:44,493.4
2022-05-02 11:24:45,493.5
2022-05-02 11:24:46,493.65
2022-05-02 11:24:47,493.65
2022-05-02 11:24:48,493.65
2022-05-02 11:24:50,493.65
2022-05-02 11:24:52,493.65
2022-05-02 11:24:53,493.6
2022-05-02 11:24:54,493.6
2022-05-02 11:24:55,493.7
2022-05-02 11:24:56,493.6
2022-05-02 11:24:57,493.6
2022-05-02 11:24:58,493.6
2022-05-02 11:24:59,493.6
2022-05-02 11:25:00,493.6
2022-05-02 11:25:01,493.45
2022-05-02 11:25:02,493.45
2022-05-02 11:25:03,493.55
2022-05-02 11:25:04,493.6
2022-05-02 11:25:05,493.6
2022-05-02 11:25:06,493.6
2022-05-02 11:25:07,493.6
2022-05-02 11:25:08,493.5
2022-05-02 11:25:09,493.6
2022-05-02 11:25:10,493.6
2022-05-02 11:25:11,493.5
2022-05-02 11:25:12,493.6
2022-05-02 11:25:13,493.5
2022-05-02 11:25:14,493.45
2022-05-02 11:25:15,493.5
2022-05-02 11:25:16,493.5
2022-05-02 11:25:17,493.5
2022-05-02 11:25:18,493.6
2022-05-02 11:25:19,493.6
2022-05-02 11:25:20,493.6
2022-05-02 11:25:21,493.6
2022-05-02 11:25:22,493.6
2022-05-02 11:25:23,493.5
2022-05-02 11:25:24,493.5
2022-05-02 11:25:26,493.5
2022-05-02 11:25:27,493.6
2022-05-02 11:25:28,493.55
2022-05-02 11:25:29,493.55
2022-05-02 11:25:30,493.6
2022-05-02 11:25:32,493.5
2022-05-02 11:25:33,493.6
2022-05-02 11:25:34,493.6
2022-05-02 11:25:35,493.6
2022-05-02 11:25:36,493.6
2022-05-02 11:25:37,493.5
2022-05-02 11:25:38,493.55
2022-05-02 11:25:39,493.55
2022-05-02 11:25:40,493.55
2022-05-02 11:25:41,493.5
2022-05-02 11:25:42,493.5
2022-05-02 11:25:43,493.5
2022-05-02 11:26:15,493.3
2022-05-02 11:26:16,493.15
2022-05-02 11:26:17,493.3
2022-05-02 11:26:18,493.2
2022-05-02 11:26:19,493.15
2022-05-02 11:26:20,493.3
2022-05-02 11:26:21,493.3
2022-05-02 11:26:23,493.25
2022-05-02 11:26:24,493.3
2022-05-02 11:26:25,493.3
2022-05-02 11:26:26,493.15
2022-05-02 11:26:27,493.3
2022-05-02 11:26:28,493.3
2022-05-02 11:26:29,493.4
2022-05-02 11:26:30,493.3
2022-05-02 11:26:31,493.15
2022-05-02 11:26:32,493.3
2022-05-02 11:26:33,493.25
2022-05-02 11:26:34,493.4
2022-05-02 11:26:35,493.25
2022-05-02 11:26:36,493.4
2022-05-02 11:26:37,493.35
2022-05-02 11:26:38,493.2
2022-05-02 11:26:39,493.25
2022-05-02 11:26:40,493.05
2022-05-02 11:26:41,493.15
2022-05-02 11:26:42,493.15
2022-05-02 11:26:43,493.15
2022-05-02 11:26:44,492.75
2022-05-02 11:26:45,492.9
2022-05-02 11:26:46,492.9
2022-05-02 11:26:47,492.85
2022-05-02 11:26:48,492.6
2022-05-02 11:26:49,492.6
2022-05-02 11:26:51,492.6
2022-05-02 11:26:52,492.9
2022-05-02 11:26:53,492.9
2022-05-02 11:26:54,492.9
2022-05-02 11:26:55,492.9
2022-05-02 11:26:56,492.65
2022-05-02 11:26:57,492.9
2022-05-02 11:26:58,492.9
2022-05-02 11:26:59,492.9
2022-05-02 11:27:00,492.85
2022-05-02 11:27:01,492.6
2022-05-02 11:27:02,492.9
2022-05-02 11:27:03,492.85
2022-05-02 11:27:04,492.9
2022-05-02 11:27:05,492.6
2022-05-02 11:27:06,492.6
2022-05-02 11:27:07,492.5
2022-05-02 11:27:08,492.8
2022-05-02 11:27:09,492.6
2022-05-02 11:27:10,492.6
2022-05-02 11:27:11,492.6
2022-05-02 11:27:12,492.65
2022-05-02 11:27:13,492.85
2022-05-02 11:27:45,493.25
2022-05-02 11:27:46,493.2
2022-05-02 11:27:47,493.1
2022-05-02 11:27:48,493.2
2022-05-02 11:27:49,493.1
2022-05-02 11:27:50,493.35
2022-05-02 11:27:52,493.4
2022-05-02 11:27:53,493.4
2022-05-02 11:27:54,493.4
2022-05-02 11:27:55,493.2
2022-05-02 11:27:56,493.35
2022-05-02 11:27:57,493.35
2022-05-02 11:27:59,493.4
2022-05-02 11:28:00,493.2
2022-05-02 11:28:01,493.4
2022-05-02 11:28:03,493.35
2022-05-02 11:28:04,493.4
2022-05-02 11:28:05,493.4
2022-05-02 11:28:06,493.4
2022-05-02 11:28:07,493.4
2022-05-02 11:28:08,493.2
2022-05-02 11:28:09,493.45
2022-05-02 11:28:10,493.45
2022-05-02 11:28:11,493.35
2022-05-02 11:28:12,493.45
2022-05-02 11:28:13,493.4
2022-05-02 11:28:14,493.35
2022-05-02 11:28:15,493.6
2022-05-02 11:28:16,493.4
2022-05-02 11:28:17,493.45
2022-05-02 11:28:18,493.7
2022-05-02 11:28:19,493.55
2022-05-02 11:28:20,493.45
2022-05-02 11:28:21,493.5
2022-05-02 11:28:22,493.25
2022-05-02 11:28:23,493.45
2022-05-02 11:28:24,493.15
2022-05-02 11:28:25,493.3
2022-05-02 11:28:26,493.3
2022-05-02 11:28:27,493.35
2022-05-02 11:28:28,493.35
2022-05-02 11:28:29,493.1
2022-05-02 11:28:30,493.1
2022-05-02 11:28:31,493.1
2022-05-02 11:28:32,493
2022-05-02 11:28:33,493.1
2022-05-02 11:28:34,493.1
2022-05-02 11:28:35,493.15
2022-05-02 11:28:36,492.95
2022-05-02 11:28:37,493.05
2022-05-02 11:28:38,492.9
2022-05-02 11:28:39,493.05
2022-05-02 11:28:40,493
2022-05-02 11:28:41,493.05
2022-05-02 11:28:42,492.95
2022-05-02 11:28:43,492.95
2022-05-02 11:28:44,493.1
2022-05-02 11:28:45,492.85
2022-05-02 11:28:46,492.85
2022-05-02 11:28:47,492.9
2022-05-02 11:28:48,492.85
2022-05-02 11:28:49,492.85
2022-05-02 11:28:50,492.65
2022-05-02 11:28:51,492.75
2022-05-02 11:28:52,492.65
2022-05-02 11:28:53,492.5
2022-05-02 11:28:54,492.4
2022-05-02 11:28:55,492.45
2022-05-02 11:28:56,492.45
2022-05-02 11:28:57,492.2
2022-05-02 11:28:58,492.45
2022-05-02 11:29:00,492.4
2022-05-02 11:29:02,492.3
2022-05-02 11:29:03,492.3
2022-05-02 11:29:04,492.3
2022-05-02 11:29:05,492.4
2022-05-02 11:29:07,492.35
2022-05-02 11:29:08,491.95
2022-05-02 11:29:09,491.7
2022-05-02 11:29:10,491.8
2022-05-02 11:29:11,491.5
2022-05-02 11:29:12,491.7
2022-05-02 11:29:13,491.7
2022-05-02 11:29:14,491.55
2022-05-02 11:29:15,491.7
2022-05-02 11:29:16,491.5
2022-05-02 11:29:17,491.7
2022-05-02 11:29:18,491.7
2022-05-02 11:29:19,491.65
2022-05-02 11:29:20,491.9
2022-05-02 11:29:21,491.9
2022-05-02 11:29:22,491.65
2022-05-02 11:29:23,491.9
2022-05-02 11:29:25,491.75
2022-05-02 11:29:26,492
2022-05-02 11:29:27,491.7
2022-05-02 11:29:28,491.7
2022-05-02 11:29:29,491.7
2022-05-02 11:29:30,491.85
2022-05-02 11:29:31,491.95
2022-05-02 11:29:32,491.9
2022-05-02 11:29:33,491.85
2022-05-02 11:29:34,491.9
2022-05-02 11:29:35,491.9
2022-05-02 11:29:36,491.75
2022-05-02 11:29:37,491.9
2022-05-02 11:29:38,491.95
2022-05-02 11:29:39,491.7
2022-05-02 11:29:40,491.75
2022-05-02 11:29:41,491.75
2022-05-02 11:29:43,491.75
2022-05-02 11:29:44,491.7
2022-05-02 11:30:15,491.2
2022-05-02 11:30:16,491.3
2022-05-02 11:30:17,491.3
2022-05-02 11:30:18,491.3
2022-05-02 11:30:19,491.25
2022-05-02 11:30:20,491.3
2022-05-02 11:30:21,491.4
2022-05-02 11:30:22,491.35
2022-05-02 11:30:23,491.4
2022-05-02 11:30:24,491.4
2022-05-02 11:30:25,491.4
2022-05-02 11:30:27,491.4
2022-05-02 11:30:28,491.35
2022-05-02 11:30:29,491.3
2022-05-02 11:30:30,491.4
2022-05-02 11:30:31,491.3
2022-05-02 11:30:32,491.45
2022-05-02 11:30:33,491.45
2022-05-02 11:30:34,491.5
2022-05-02 11:30:35,491.4
2022-05-02 11:30:36,491.6
2022-05-02 11:30:37,491.6
2022-05-02 11:30:38,491.6
2022-05-02 11:30:39,491.6
2022-05-02 11:30:40,491.8
2022-05-02 11:30:41,491.8
2022-05-02 11:30:42,491.9
2022-05-02 11:30:43,491.75
2022-05-02 11:30:44,491.9
2022-05-02 11:31:15,491.4
2022-05-02 11:31:16,491.35
2022-05-02 11:31:17,491.5
2022-05-02 11:31:18,491.5
2022-05-02 11:31:19,491.5
2022-05-02 11:31:20,491.25
2022-05-02 11:31:21,491.3
2022-05-02 11:31:22,491.3
2022-05-02 11:31:23,491.4
2022-05-02 11:31:24,491.4
2022-05-02 11:31:26,491.1
2022-05-02 11:31:27,491.1
2022-05-02 11:31:28,491.1
2022-05-02 11:31:29,491.25
2022-05-02 11:31:30,491.1
2022-05-02 11:31:31,491.25
2022-05-02 11:31:32,491.25
2022-05-02 11:31:33,491.25
2022-05-02 11:31:34,491.25
2022-05-02 11:31:35,491.2
2022-05-02 11:31:36,491.1
2022-05-02 11:31:37,490.95
2022-05-02 11:31:38,490.8
2022-05-02 11:31:39,490.9
2022-05-02 11:31:40,490.9
2022-05-02 11:31:41,490.6
2022-05-02 11:31:43,490.6
2022-05-02 11:31:44,490.55
2022-05-02 11:32:15,490
2022-05-02 11:32:16,489.9
2022-05-02 11:32:17,489.95
2022-05-02 11:32:18,490
2022-05-02 11:32:19,489.9
2022-05-02 11:32:20,489.7
2022-05-02 11:32:22,489.9
2022-05-02 11:32:23,490
2022-05-02 11:32:24,490
2022-05-02 11:32:25,490
2022-05-02 11:32:27,489.95
2022-05-02 11:32:28,489.8
2022-05-02 11:32:29,489.8
2022-05-02 11:32:30,490
2022-05-02 11:32:31,489.95
2022-05-02 11:32:32,489.95
2022-05-02 11:32:33,489.9
2022-05-02 11:32:35,490
2022-05-02 11:32:36,489.95
2022-05-02 11:32:37,490
2022-05-02 11:32:39,489.9
2022-05-02 11:32:40,489.95
2022-05-02 11:32:41,489.75
2022-05-02 11:32:42,489.75
2022-05-02 11:32:43,489.75
2022-05-02 11:32:44,489.8
2022-05-02 11:33:15,489.85
2022-05-02 11:33:16,490
2022-05-02 11:33:17,490
2022-05-02 11:33:18,489.95
2022-05-02 11:33:19,489.9
2022-05-02 11:33:20,489.7
2022-05-02 11:33:21,489.6
2022-05-02 11:33:22,489.6
2022-05-02 11:33:23,489.85
2022-05-02 11:33:24,489.95
2022-05-02 11:33:25,489.85
2022-05-02 11:33:26,489.85
2022-05-02 11:33:27,489.7
2022-05-02 11:33:28,489.8
2022-05-02 11:33:29,489.75
2022-05-02 11:33:30,489.9
2022-05-02 11:33:31,489.9
2022-05-02 11:33:32,489.95
2022-05-02 11:33:33,489.7
2022-05-02 11:33:34,489.7
2022-05-02 11:33:35,489.9
2022-05-02 11:33:36,489.95
2022-05-02 11:33:37,489.9
2022-05-02 11:33:38,490
2022-05-02 11:33:39,489.9
2022-05-02 11:33:41,490
2022-05-02 11:33:42,490
2022-05-02 11:33:43,489.95
2022-05-02 11:33:44,489.85
2022-05-02 11:34:14,489.85
2022-05-02 11:34:15,489.95
2022-05-02 11:34:16,489.85
2022-05-02 11:34:17,489.95
2022-05-02 11:34:19,489.8
2022-05-02 11:34:20,489.95
2022-05-02 11:34:21,490
2022-05-02 11:34:22,489.8
2022-05-02 11:34:23,490
2022-05-02 11:34:24,490
2022-05-02 11:34:25,489.7
2022-05-02 11:34:26,490
2022-05-02 11:34:27,489.9
2022-05-02 11:34:28,489.95
2022-05-02 11:34:29,490
2022-05-02 11:34:30,489.8
2022-05-02 11:34:31,489.95
2022-05-02 11:34:32,489.95
2022-05-02 11:34:33,489.95
2022-05-02 11:34:34,489.7
2022-05-02 11:34:36,489.9
2022-05-02 11:34:37,489.95
2022-05-02 11:34:38,489.7
2022-05-02 11:34:39,489.9
2022-05-02 11:34:40,489.7
2022-05-02 11:34:41,489.8
2022-05-02 11:34:42,489.75
2022-05-02 11:34:43,489.9
2022-05-02 11:34:44,489.9
2022-05-02 11:34:45,489.95
2022-05-02 11:34:46,489.95
2022-05-02 11:34:47,489.95
2022-05-02 11:34:48,489.95
2022-05-02 11:34:49,489.95
2022-05-02 11:34:50,489.75
2022-05-02 11:34:51,489.95
2022-05-02 11:34:52,489.9
2022-05-02 11:34:53,489.95
2022-05-02 11:34:54,490
2022-05-02 11:34:55,489.95
2022-05-02 11:34:56,489.95
2022-05-02 11:34:57,489.95
2022-05-02 11:34:59,489.9
2022-05-02 11:35:00,489.8
2022-05-02 11:35:01,489.6
2022-05-02 11:35:03,489.6
2022-05-02 11:35:04,489.65
2022-05-02 11:35:05,489.35
2022-05-02 11:35:06,489.5
2022-05-02 11:35:07,489.2
2022-05-02 11:35:08,489.4
2022-05-02 11:35:09,489.45
2022-05-02 11:35:10,489.2
2022-05-02 11:35:11,489.4
2022-05-02 11:35:12,489.25
2022-05-02 11:35:13,489.4
2022-05-02 11:35:14,489.4
2022-05-02 11:35:44,489.3
2022-05-02 11:35:45,489.3
2022-05-02 11:35:46,489.15
2022-05-02 11:35:47,489.2
2022-05-02 11:35:48,489.2
2022-05-02 11:35:50,489.15
2022-05-02 11:35:51,489.2
2022-05-02 11:35:52,489.2
2022-05-02 11:35:53,489.2
2022-05-02 11:35:54,489.2
2022-05-02 11:35:55,489.15
2022-05-02 11:35:56,489.2
2022-05-02 11:35:57,489.2
2022-05-02 11:35:58,489.2
2022-05-02 11:35:59,489.1
2022-05-02 11:36:00,489.2
2022-05-02 11:36:01,489.2
2022-05-02 11:36:02,489.2
2022-05-02 11:36:03,489.1
2022-05-02 11:36:04,489.1
2022-05-02 11:36:05,489.2
2022-05-02 11:36:06,489.3
2022-05-02 11:36:07,489.2
2022-05-02 11:36:08,489.3
2022-05-02 11:36:09,489.25
2022-05-02 11:36:10,489.3
2022-05-02 11:36:11,489.3
2022-05-02 11:36:12,489.3
2022-05-02 11:36:13,489.2
2022-05-02 11:36:14,489.25
2022-05-02 11:36:15,489.25
2022-05-02 11:36:16,489.2
2022-05-02 11:36:17,489.3
2022-05-02 11:36:18,489.3
2022-05-02 11:36:19,489.15
2022-05-02 11:36:20,489.3
2022-05-02 11:36:21,489.35
2022-05-02 11:36:22,489.35
2022-05-02 11:36:23,489.2
2022-05-02 11:36:24,489.35
2022-05-02 11:36:25,489.3
2022-05-02 11:36:26,489.3
2022-05-02 11:36:28,489.35
2022-05-02 11:36:29,489.5
2022-05-02 11:36:30,489.6
2022-05-02 11:36:32,489.6
2022-05-02 11:36:34,489.7
2022-05-02 11:36:35,489.7
2022-05-02 11:36:37,489.6
2022-05-02 11:36:38,489.45
2022-05-02 11:36:39,489.8
2022-05-02 11:36:41,489.7
2022-05-02 11:36:42,489.7
2022-05-02 11:36:43,489.7
2022-05-02 11:36:44,489.5
2022-05-02 11:37:14,490
2022-05-02 11:37:16,489.95
2022-05-02 11:37:17,489.8
2022-05-02 11:37:18,489.95
2022-05-02 11:37:19,489.95
2022-05-02 11:37:20,489.95
2022-05-02 11:37:21,490
2022-05-02 11:37:22,489.9
2022-05-02 11:37:23,490
2022-05-02 11:37:24,490
2022-05-02 11:37:25,490
2022-05-02 11:37:26,489.85
2022-05-02 11:37:27,489.95
2022-05-02 11:37:28,489.85
2022-05-02 11:37:29,489.95
2022-05-02 11:37:30,489.95
2022-05-02 11:37:31,489.95
2022-05-02 11:37:32,489.95
2022-05-02 11:37:33,489.95
2022-05-02 11:37:34,489.95
2022-05-02 11:37:35,489.95
2022-05-02 11:37:36,489.85
2022-05-02 11:37:37,489.85
2022-05-02 11:37:38,489.95
2022-05-02 11:37:39,489.95
2022-05-02 11:37:40,489.95
2022-05-02 11:37:41,489.9
2022-05-02 11:37:43,489.95
2022-05-02 11:37:44,489.9
2022-05-02 11:38:15,489.9
2022-05-02 11:38:16,490
2022-05-02 11:38:17,490
2022-05-02 11:38:18,490
2022-05-02 11:38:19,490
2022-05-02 11:38:20,490
2022-05-02 11:38:21,490
2022-05-02 11:38:22,490
2022-05-02 11:38:23,489.9
2022-05-02 11:38:24,489.9
2022-05-02 11:38:25,489.9
2022-05-02 11:38:26,490
2022-05-02 11:38:27,489.9
2022-05-02 11:38:28,489.95
2022-05-02 11:38:29,490
2022-05-02 11:38:31,490
2022-05-02 11:38:33,490
2022-05-02 11:38:34,490
2022-05-02 11:38:35,490
2022-05-02 11:38:36,490
2022-05-02 11:38:37,489.95
2022-05-02 11:38:38,490
2022-05-02 11:38:39,489.9
2022-05-02 11:38:40,490
2022-05-02 11:38:41,490
2022-05-02 11:38:42,490
2022-05-02 11:38:43,490
2022-05-02 11:38:44,490
2022-05-02 11:39:15,490
2022-05-02 11:39:16,489.95
2022-05-02 11:39:17,490
2022-05-02 11:39:18,490
2022-05-02 11:39:19,489.95
2022-05-02 11:39:20,489.95
2022-05-02 11:39:21,490.55
2022-05-02 11:39:22,490.6
2022-05-02 11:39:23,490.65
2022-05-02 11:39:24,490.65
2022-05-02 11:39:25,490.65
2022-05-02 11:39:26,490.65
2022-05-02 11:39:27,490.65
2022-05-02 11:39:28,490.75
2022-05-02 11:39:29,490.65
2022-05-02 11:39:30,490.75
2022-05-02 11:39:31,490.65
2022-05-02 11:39:32,490.75
2022-05-02 11:39:33,490.85
2022-05-02 11:39:35,490.9
2022-05-02 11:39:36,491
2022-05-02 11:39:37,491
2022-05-02 11:39:38,490.9
2022-05-02 11:39:39,490.9
2022-05-02 11:39:40,490.95
2022-05-02 11:39:41,490.95
2022-05-02 11:39:42,490.8
2022-05-02 11:39:43,490.85
2022-05-02 11:39:44,490.9
2022-05-02 11:40:15,491.5
2022-05-02 11:40:16,491.35
2022-05-02 11:40:17,491.5
2022-05-02 11:40:18,491.55
2022-05-02 11:40:19,491.55
2022-05-02 11:40:20,491.6
2022-05-02 11:40:21,491.8
